541,3.222100019454956,3.1295735836029053
591,3.295799970626831,3.271207094192505
1250,4.120200157165527,4.074995517730713
30,2.694200038909912,2.6109578609466553
173,3.4140000343322754,3.4219253063201904
990,2.881700038909912,2.7785868644714355
1193,4.320700168609619,4.227604389190674
1134,3.566499948501587,3.7506589889526367
777,3.690200090408325,3.8369975090026855
812,3.9879000186920166,4.112982273101807
434,4.137499809265137,4.179779529571533
730,4.014699935913086,4.112237453460693
98,3.2263998985290527,3.1934332847595215
807,4.376699924468994,4.516324520111084
1333,4.595099925994873,4.888606548309326
949,2.839900016784668,2.7149171829223633
1133,3.6556999683380127,3.669335126876831
387,5.626299858093262,5.485650539398193
1344,5.167500019073486,4.967784881591797
1099,3.0406999588012695,3.111243724822998
388,5.721099853515625,5.41948938369751
94,2.861799955368042,2.8840861320495605
1042,3.3798999786376953,3.2357940673828125
41,2.791100025177002,2.811246395111084
901,4.353600025177002,4.718445301055908
393,5.189700126647949,5.172337532043457
779,3.6923999786376953,3.8234829902648926
977,3.16729998588562,3.143000364303589
688,3.3485000133514404,3.4111199378967285
370,4.409299850463867,4.513236999511719
458,2.8854000568389893,2.7876791954040527
340,4.1371002197265625,4.291073322296143
1120,3.4707999229431152,3.482712507247925
982,3.06030011177063,3.085787296295166
53,2.9354000091552734,2.84259295463562
726,4.211900234222412,4.176936626434326
452,3.004699945449829,2.950688362121582
15,2.7488999366760254,2.6996541023254395
39,2.849299907684326,2.7942848205566406
1160,4.162199974060059,4.036715030670166
343,3.7423999309539795,3.938812255859375
828,4.149499893188477,4.282287120819092
552,3.2755000591278076,3.275554895401001
1297,4.984499931335449,5.296491622924805
614,3.9084999561309814,3.7397589683532715
1260,4.839700222015381,4.5889363288879395
78,2.5906999111175537,2.6343090534210205
933,2.9105000495910645,2.86379337310791
296,3.1909000873565674,3.3083839416503906
338,4.066699981689453,4.250182628631592
774,3.9254000186920166,3.75583815574646
1094,3.4249000549316406,3.321525812149048
1270,5.024400234222412,4.978472709655762
1304,5.100800037384033,5.1100287437438965
429,4.297800064086914,4.346611976623535
51,3.061300039291382,2.8382606506347656
416,3.9791998863220215,3.884206771850586
561,3.091399908065796,3.149364471435547
1137,3.969399929046631,3.7500081062316895
97,2.9763998985290527,2.897768259048462
1096,3.2653000354766846,3.135202407836914
359,3.886399984359741,3.894209146499634
284,4.4120001792907715,4.2769246101379395
942,2.9795000553131104,2.8129985332489014
946,2.8113999366760254,2.7351317405700684
858,5.684000015258789,5.674558639526367
754,4.375500202178955,4.4418511390686035
186,3.282099962234497,3.2774507999420166
204,3.83489990234375,3.7852556705474854
632,3.7095999717712402,3.7218165397644043
137,3.175299882888794,3.271352767944336
389,5.357699871063232,5.187161445617676
331,4.564000129699707,4.497824668884277
1119,3.6765999794006348,3.552130937576294
733,4.576000213623047,4.60152006149292
234,3.1747000217437744,3.224043607711792
1251,4.094299793243408,4.054172515869141
347,4.1819000244140625,4.282058238983154
1067,3.7260000705718994,3.6288323402404785
790,3.927799940109253,3.8943514823913574
196,2.8940000534057617,3.045006275177002
568,2.9853999614715576,3.0731444358825684
1197,4.231900215148926,4.309970378875732
1292,5.2154998779296875,5.26234245300293
1003,2.9560000896453857,2.9895730018615723
222,3.1389000415802,3.2214279174804688
1205,4.09630012512207,3.879122734069824
510,3.1686999797821045,3.1618740558624268
500,3.3071999549865723,3.102403402328491
1122,3.4179999828338623,3.4751811027526855
979,2.7685999870300293,2.642101287841797
40,2.857300043106079,2.8202693462371826
1179,4.258200168609619,4.37606954574585
587,3.508699893951416,3.4852662086486816
106,3.2567999362945557,3.1250815391540527
1215,3.8636999130249023,3.7765426635742188
696,3.1191000938415527,3.2567672729492188
604,3.5504000186920166,3.3913121223449707
1157,4.186500072479248,4.111415386199951
442,4.527200222015381,4.414565563201904
146,3.312000036239624,3.131807804107666
702,3.401900053024292,3.5020053386688232
74,2.623699903488159,2.6932084560394287
723,4.807300090789795,4.537320137023926
99,3.314300060272217,3.2464325428009033
1224,4.191400051116943,4.067936420440674
55,2.929800033569336,2.8489575386047363
669,4.289899826049805,4.087475776672363
1206,3.786600112915039,3.6121785640716553
306,3.5889999866485596,3.4940412044525146
417,3.861999988555908,3.9798014163970947
725,3.85260009765625,4.220790386199951
966,2.990799903869629,3.000051975250244
462,2.943000078201294,2.785050868988037
112,3.1057000160217285,3.025907039642334
171,3.7012999057769775,3.5337107181549072
820,4.630499839782715,4.425326824188232
1107,3.6914000511169434,3.4849367141723633
744,4.832300186157227,4.804557800292969
319,3.6928000450134277,3.812777042388916
1017,3.3471999168395996,3.3011207580566406
385,5.554599761962891,5.441025257110596
1169,3.6803998947143555,4.047869682312012
816,4.4969000816345215,4.624850749969482
231,3.440999984741211,3.4257771968841553
1326,5.1596999168396,5.054409980773926
1231,4.4766998291015625,4.502609729766846
594,3.5299999713897705,3.4351744651794434
218,3.4523000717163086,3.384528160095215
320,3.8203999996185303,3.767561674118042
135,3.069000005722046,3.1123170852661133
951,2.8703999519348145,2.7715353965759277
871,5.125800132751465,5.3661017417907715
455,2.892199993133545,2.776524543762207
291,3.4135000705718994,3.6148786544799805
1102,3.292799949645996,3.1411943435668945
903,4.689199924468994,4.6225972175598145
1272,4.210700035095215,4.447208404541016
685,3.783099889755249,3.644915819168091
239,3.6422998905181885,3.768385171890259
1236,4.495699882507324,4.472579002380371
748,4.117499828338623,4.337546348571777
582,3.08870005607605,3.033322811126709
920,2.946899890899658,2.9009904861450195
1129,3.6214001178741455,3.810192346572876
11,2.691800117492676,2.697175979614258
316,3.665600061416626,3.9053595066070557
263,4.799300193786621,4.290648460388184
326,4.292799949645996,4.25834846496582
601,3.44350004196167,3.4721336364746094
849,5.557000160217285,5.308953285217285
808,4.881400108337402,4.670069217681885
1310,5.192699909210205,5.283159255981445
661,3.5134999752044678,3.4822049140930176
31,2.7629001140594482,2.791646718978882
658,3.455399990081787,3.35046124458313
1104,3.6308999061584473,3.536400079727173
233,3.472399950027466,3.499565601348877
497,2.8582000732421875,2.978457450866699
893,5.4980998039245605,5.364820957183838
522,2.8606998920440674,2.8697621822357178
446,2.893699884414673,2.8106892108917236
118,3.0353000164031982,3.0923547744750977
1178,4.203000068664551,4.310711860656738
883,4.340199947357178,4.52549934387207
1070,3.6661999225616455,3.728783369064331
50,2.9681999683380127,2.9210050106048584
1229,4.895299911499023,4.938083171844482
633,3.713599920272827,3.7201356887817383
1306,5.2006001472473145,5.294284343719482
1048,3.2653000354766846,3.158022880554199
655,3.3039000034332275,3.3322997093200684
450,2.930299997329712,2.9233434200286865
577,3.3357999324798584,3.200183153152466
1057,3.5971999168395996,3.4719817638397217
379,4.609000205993652,4.784546375274658
154,3.6352999210357666,3.5132224559783936
545,3.145400047302246,3.134223699569702
1328,5.103000164031982,5.220232963562012
1038,3.328200101852417,3.153355836868286
945,2.9907000064849854,2.6723756790161133
677,3.782599925994873,3.7592079639434814
931,2.9428999423980713,2.8351664543151855
158,3.5295000076293945,3.5089590549468994
1019,3.4138998985290527,3.3834612369537354
910,4.5655999183654785,4.671811103820801
488,3.0445001125335693,3.0146098136901855
1075,3.577500104904175,3.756911277770996
68,2.97189998626709,2.981139898300171
796,4.4994001388549805,4.604460716247559
965,2.95740008354187,2.916832208633423
418,4.1006999015808105,3.977398633956909
1164,4.224299907684326,4.010499954223633
1136,3.5692999362945557,3.697474479675293
243,3.694499969482422,3.73518967628479
772,4.381199836730957,4.108969211578369
161,2.8696000576019287,2.8067898750305176
382,4.713600158691406,4.734909534454346
721,3.6647000312805176,4.069766998291016
888,4.344900131225586,4.331722736358643
323,3.8633999824523926,3.7708499431610107
546,3.141400098800659,3.1429944038391113
1110,3.3782999515533447,3.2753384113311768
654,3.3064000606536865,3.3080875873565674
628,3.8870999813079834,3.823997974395752
494,3.0566999912261963,2.972935199737549
64,3.021199941635132,2.8960554599761963
574,3.065500020980835,2.9436159133911133
959,3.1487998962402344,3.0016183853149414
1155,3.3708999156951904,3.457796096801758
523,2.801800012588501,2.8231306076049805
300,3.789900064468384,3.773618221282959
1279,4.342899799346924,4.578373908996582
25,2.7344000339508057,2.5593724250793457
960,3.007499933242798,3.005356788635254
937,2.9365999698638916,2.82352352142334
1152,3.9602999687194824,3.743847370147705
85,2.6250998973846436,2.6829447746276855
1321,4.060800075531006,4.20682954788208
1209,3.733799934387207,3.540213108062744
293,3.275599956512451,3.3687119483947754
1081,2.976799964904785,2.8107409477233887
1323,4.378900051116943,4.217862129211426
224,3.143199920654297,3.2521328926086426
682,3.513200044631958,3.5760419368743896
84,2.73580002784729,2.6487488746643066
1216,3.8708999156951904,3.786165475845337
747,4.383699893951416,4.539355278015137
203,3.823199987411499,3.7569141387939453
372,4.535699844360352,4.6645708084106445
1232,4.453199863433838,4.51687479019165
1202,4.016600131988525,3.90112566947937
1238,4.466899871826172,4.498960494995117
445,2.9433999061584473,2.876140594482422
309,3.635999917984009,3.775956392288208
1053,3.324399948120117,3.302927017211914
1166,4.236700057983398,4.104045867919922
735,4.3256001472473145,4.459471225738525
724,4.006700038909912,4.138701438903809
575,2.8326001167297363,2.9450013637542725
939,2.740499973297119,2.794647455215454
650,3.302799940109253,3.3844451904296875
1276,5.109300136566162,4.953481674194336
437,4.434899806976318,4.6523118019104
472,2.896899938583374,2.8161988258361816
1056,3.65120005607605,3.5206050872802734
1332,4.648799896240234,4.531440734863281
760,3.8255999088287354,3.8488152027130127
495,2.995800018310547,3.0945873260498047
1345,4.522799968719482,4.597550392150879
471,2.8529000282287598,2.7788941860198975
519,2.7950000762939453,2.860020637512207
1305,4.914000034332275,5.139701843261719
232,3.470400094985962,3.4317121505737305
739,4.837399959564209,4.480536460876465
936,2.9351999759674072,2.893406391143799
804,4.359300136566162,4.603163242340088
713,3.839900016784668,3.8994081020355225
544,3.143199920654297,3.18719482421875
1175,4.354700088500977,4.236918926239014
229,2.984299898147583,3.1402440071105957
194,3.27810001373291,3.1338772773742676
209,3.891200065612793,3.7893245220184326
23,2.727299928665161,2.7033636569976807
333,4.348899841308594,4.339282989501953
1280,5.002999782562256,5.2446136474609375
484,2.84060001373291,2.956724166870117
643,3.048799991607666,3.072650194168091
619,4.031499862670898,3.8209238052368164
155,3.6949000358581543,3.487957000732422
403,5.406899929046631,5.211162567138672
586,3.4846999645233154,3.477656126022339
860,5.747700214385986,5.917669296264648
238,3.3814001083374023,3.3546998500823975
1043,3.072499990463257,3.1097195148468018
72,2.6540000438690186,2.6918723583221436
718,3.836899995803833,3.9181227684020996
348,3.7934000492095947,3.9623873233795166
1190,3.353800058364868,3.196162700653076
548,3.1709001064300537,3.1730172634124756
981,3.084199905395508,3.162123680114746
866,5.186500072479248,5.558283805847168
540,3.223299980163574,3.2453055381774902
1084,3.716900110244751,3.7481460571289062
132,3.133699893951416,3.269422769546509
913,4.458499908447266,4.7038702964782715
956,2.952500104904175,2.9590885639190674
1071,3.603600025177002,3.821610927581787
706,3.4235999584198,3.469527244567871
707,3.550100088119507,3.587473154067993
207,3.7202999591827393,3.6613755226135254
378,4.841800212860107,4.916179656982422
621,3.7019999027252197,3.6947712898254395
700,3.8118999004364014,3.767714023590088
675,3.6173999309539795,3.8021628856658936
329,4.323699951171875,4.32351541519165
924,2.987600088119507,3.0037784576416016
647,3.6157000064849854,3.5261621475219727
998,2.9102001190185547,2.871917486190796
1032,3.1930999755859375,3.199528694152832
708,4.104100227355957,4.124720573425293
283,4.055099964141846,4.199338436126709
29,2.735100030899048,2.6680660247802734
881,4.745800018310547,4.8118157386779785
1316,4.979300022125244,4.799424648284912
433,4.156599998474121,4.081691741943359
1158,4.199900150299072,4.1089630126953125
151,3.6559998989105225,3.5793662071228027
798,4.48859977722168,4.602084636688232
1015,3.2660000324249268,3.3909170627593994
926,2.9003000259399414,2.905944347381592
250,3.7211999893188477,3.8366172313690186
973,2.98799991607666,3.1723697185516357
584,3.1672000885009766,3.1279993057250977
880,4.725900173187256,4.767007350921631
499,3.233299970626831,3.2325901985168457
32,2.7318999767303467,2.807831048965454
642,3.0387001037597656,3.0267751216888428
753,4.663599967956543,4.64598274230957
47,2.680799961090088,2.8342878818511963
717,4.195400238037109,4.023087024688721
1135,3.5487000942230225,3.7537286281585693
1095,3.4433000087738037,3.2451295852661133
149,3.351799964904785,3.422745943069458
729,4.591800212860107,4.44597864151001
346,3.712399959564209,3.8996407985687256
535,2.98799991607666,2.997358798980713
1264,3.940000057220459,4.100883960723877
1266,4.167300224304199,4.356203079223633
745,4.4319000244140625,4.517567157745361
518,3.1466000080108643,3.101236343383789
126,2.7385001182556152,2.879058361053467
897,4.687900066375732,5.001275062561035
258,4.085899829864502,4.023102760314941
507,2.705899953842163,2.690951347351074
649,3.3150999546051025,3.2591943740844727
337,4.031300067901611,4.295503616333008
1275,5.015500068664551,4.967007160186768
802,4.837699890136719,4.9847331047058105
1183,4.175099849700928,4.310610294342041
840,4.521699905395508,4.930484771728516
570,3.0546000003814697,3.025064468383789
244,3.690500020980835,3.6525840759277344
1173,3.9779999256134033,4.0915069580078125
1253,4.215799808502197,4.240447044372559
1217,3.8559999465942383,4.165346145629883
427,4.599800109863281,4.725347518920898
466,2.8324999809265137,2.8055601119995117
585,3.4326000213623047,3.4314520359039307
490,3.0659000873565674,3.0871477127075195
1247,3.9948999881744385,4.376786231994629
1189,3.8977999687194824,3.7243006229400635
312,3.8118999004364014,3.714540958404541
864,5.889500141143799,5.641965866088867
609,3.732800006866455,3.8186535835266113
613,3.8791000843048096,3.7643861770629883
792,3.9147000312805176,3.925800323486328
1114,3.474299907684326,3.453677177429199
165,4.04449987411499,3.5679101943969727
128,2.9690001010894775,3.011941432952881
958,3.1308999061584473,3.157508611679077
255,4.334000110626221,4.19047212600708
297,3.1661999225616455,3.2898247241973877
454,2.7957000732421875,2.9121742248535156
827,4.017000198364258,4.222315311431885
916,3.033099889755249,3.0091845989227295
736,4.1753997802734375,4.3996195793151855
660,2.9697000980377197,3.24542236328125
886,4.331900119781494,4.242427349090576
564,3.275899887084961,3.160203456878662
63,2.875499963760376,2.9605712890625
680,3.6656999588012695,3.704230308532715
844,5.8394999504089355,5.86321496963501
597,3.3894999027252197,3.4359352588653564
648,3.2072999477386475,3.2365691661834717
600,4.015900135040283,3.7261040210723877
1050,3.615499973297119,3.546292543411255
190,3.124799966812134,3.1806347370147705
947,2.785399913787842,2.787248134613037
1337,4.57480001449585,4.7593674659729
162,2.79229998588562,2.834085702896118
259,3.9683001041412354,3.7300593852996826
1144,3.6819000244140625,3.7605090141296387
537,3.001800060272217,2.9264163970947266
1089,3.7035000324249268,3.774388074874878
290,4.033899784088135,4.039996147155762
1041,3.3724000453948975,3.2786760330200195
169,3.6296000480651855,3.4699959754943848
1012,3.1113998889923096,3.1303858757019043
1290,5.228899955749512,5.389801502227783
270,4.173299789428711,4.199182033538818
62,3.034899950027466,3.0032942295074463
102,3.1382999420166016,3.1604509353637695
363,4.440299987792969,4.749898433685303
569,2.982800006866455,3.286078453063965
923,2.936800003051758,2.910160541534424
79,2.7402000427246094,2.799490451812744
1083,3.683500051498413,3.7740776538848877
756,4.132500171661377,4.219884872436523
980,3.0717999935150146,3.1684579849243164
767,3.4755001068115234,3.400294542312622
712,3.7811999320983887,3.8149075508117676
592,3.3278000354766846,3.3544023036956787
668,3.504699945449829,3.4862618446350098
336,3.92930006980896,4.237471103668213
1031,3.0694000720977783,3.1552038192749023
341,4.368800163269043,4.377458572387695
1263,4.03380012512207,4.219968795776367
305,3.5510001182556152,3.516972780227661
1149,3.90339994430542,3.655832529067993
16,2.7295000553131104,2.78869891166687
534,2.983099937438965,2.9957826137542725
468,2.8482000827789307,2.765465021133423
611,3.618499994277954,3.7918267250061035
1171,4.156099796295166,4.3077874183654785
136,3.0683999061584473,3.153606414794922
480,2.9576001167297363,2.997124195098877
822,4.7342000007629395,4.589838027954102
1274,5.047500133514404,4.817958831787109
624,3.6201000213623047,3.732710361480713
287,4.002500057220459,4.043258190155029
292,3.3894999027252197,3.615557909011841
1174,4.066400051116943,4.006349086761475
691,3.4391000270843506,3.5329065322875977
178,2.920099973678589,3.0398693084716797
426,4.433700084686279,4.28480339050293
810,4.944300174713135,4.670562744140625
636,3.259500026702881,3.235063076019287
879,4.700900077819824,4.948137283325195
453,2.842400074005127,2.9270920753479004
476,2.8148000240325928,2.878016948699951
714,3.855600118637085,3.899944305419922
475,2.905400037765503,2.7634811401367188
1188,3.9377999305725098,3.661423444747925
882,4.735199928283691,4.8494367599487305
1295,5.225200176239014,5.321322441101074
1339,4.138000011444092,4.383574962615967
1223,3.581700086593628,3.7587287425994873
904,4.239999771118164,4.421116828918457
208,3.3835999965667725,3.554013729095459
397,5.627099990844727,5.453396797180176
1265,3.93149995803833,4.162355422973633
782,3.909899950027466,4.102555274963379
202,3.3894999027252197,3.3282642364501953
1241,4.205699920654297,4.5114946365356445
556,3.2093000411987305,3.4073879718780518
997,2.8457000255584717,2.813469648361206
837,5.067500114440918,4.90944766998291
463,2.878499984741211,2.9123008251190186
984,3.1110999584198,3.161437511444092
617,3.0583999156951904,2.978121757507324
70,2.8712000846862793,2.8186416625976562
1028,3.4052000045776367,3.219151496887207
758,4.150599956512451,4.221794128417969
1098,3.422300100326538,3.3672118186950684
616,3.1115000247955322,3.0602705478668213
156,3.641400098800659,3.5814919471740723
485,2.9742000102996826,2.934743881225586
380,4.937900066375732,5.050306797027588
415,3.8190999031066895,4.022700786590576
473,2.8803000450134277,2.831758975982666
377,5.277900218963623,5.319828987121582
1342,5.200900077819824,5.095474720001221
900,4.312699794769287,4.68524169921875
743,3.2026000022888184,3.2428035736083984
1221,3.957900047302246,3.866910457611084
1300,4.881800174713135,4.841308116912842
65,2.8958001136779785,2.956650733947754
12,2.648699998855591,2.779841423034668
1117,3.661400079727173,3.5700581073760986
245,3.566699981689453,3.6398239135742188
1145,3.539099931716919,3.514986753463745
117,2.8362998962402344,2.9459455013275146
46,2.8189001083374023,2.900477170944214
481,2.901099920272827,2.875502824783325
1093,3.433500051498413,3.3377182483673096
1063,3.536400079727173,3.706059694290161
571,3.011699914932251,3.0903196334838867
538,2.8589999675750732,2.9400253295898438
1228,3.8803999423980713,3.904249906539917
553,3.327500104904175,3.3784091472625732
985,3.265000104904175,3.0531563758850098
307,3.7493999004364014,3.8006231784820557
443,2.9647998809814453,3.023505449295044
599,4.054999828338623,3.74794602394104
1002,2.8956000804901123,2.8625199794769287
115,2.9519999027252197,3.1144583225250244
1059,3.4291000366210938,3.475649118423462
957,3.13100004196167,3.1598167419433594
439,4.423399925231934,4.433981418609619
1163,3.9414000511169434,3.9773776531219482
410,4.792600154876709,4.725704669952393
1329,5.217899799346924,5.180906295776367
565,3.3777999877929688,3.1993939876556396
1143,3.304500102996826,3.484877109527588
876,4.868899822235107,4.954631328582764
608,3.8329999446868896,3.8747384548187256
1254,4.171000003814697,4.172869682312012
1051,3.6577999591827393,3.506640911102295
906,5.138199806213379,5.212116241455078
1006,2.938699960708618,2.872830867767334
1240,4.21999979019165,4.312511920928955
412,4.130499839782715,4.4011077880859375
248,3.630199909210205,3.8123326301574707
191,3.112799882888794,3.176184892654419
1088,3.5957999229431152,3.775684356689453
765,3.278700113296509,3.441236734390259
100,3.0560998916625977,3.1565449237823486
1324,4.3907999992370605,4.271785736083984
644,3.609800100326538,3.5003559589385986
227,3.2000999450683594,3.2278640270233154
95,2.951900005340576,2.8759686946868896
918,2.9019999504089355,2.9531733989715576
179,2.9286999702453613,3.0065131187438965
6,2.732300043106079,2.706663131713867
1049,3.5797998905181885,3.499617099761963
1091,3.3757998943328857,3.5939743518829346
200,3.3840999603271484,3.2734804153442383
829,4.926499843597412,5.07154655456543
75,2.578700065612793,2.8740601539611816
38,2.838099956512451,2.877246379852295
76,2.626300096511841,2.7695796489715576
833,4.504300117492676,4.605350017547607
1284,4.773600101470947,5.095868110656738
274,3.2065999507904053,3.268078565597534
269,4.348599910736084,4.345775604248047
813,4.252699851989746,4.317290782928467
409,4.782400131225586,4.7700605392456055
684,3.932499885559082,3.73484206199646
479,2.969599962234497,3.006742000579834
37,2.8234000205993652,2.946636915206909
989,3.074399948120117,3.1480650901794434
401,4.955699920654297,5.135560512542725
1225,4.326200008392334,4.130334854125977
288,4.156700134277344,4.092741012573242
