997,-0.24879999458789825,-0.24640566110610962
729,0.3215000033378601,0.17135657370090485
1186,-0.053700000047683716,0.1435088813304901
961,-0.1615999937057495,-0.14782065153121948
160,-0.006800000090152025,-0.01572985202074051
379,0.476500004529953,0.4740467369556427
224,0.09969999641180038,0.08455844223499298
463,-0.33559998869895935,-0.3559596836566925
1116,0.02410000003874302,-0.017650030553340912
646,-0.0869000032544136,-0.07579617947340012
439,0.49380001425743103,0.5266219973564148
1278,0.34360000491142273,0.37225058674812317
849,0.46630001068115234,0.37950387597084045
476,-0.3386000096797943,-0.3185919523239136
1118,0.1889999955892563,0.16140702366828918
388,0.7340999841690063,0.7595579028129578
769,-0.039900001138448715,-0.03312475234270096
56,-0.09040000289678574,-0.09931550174951553
925,-0.26750001311302185,-0.27462583780288696
168,0.4593000113964081,0.46904948353767395
993,-0.2644999921321869,-0.2856830656528473
606,0.2353000044822693,0.3214971721172333
1202,0.019200000911951065,0.030097495764493942
764,-0.050700001418590546,-0.035439878702163696
10,-0.24889999628067017,-0.2273450493812561
889,0.06949999928474426,0.07741394639015198
342,0.2037999927997589,0.21671995520591736
1329,0.18539999425411224,0.1999008059501648
1097,-0.03959999978542328,-0.06034500151872635
793,0.14740000665187836,0.1837306022644043
900,0.11969999969005585,0.12820348143577576
1173,0.20319999754428864,0.22529491782188416
1342,0.41359999775886536,0.38950565457344055
264,0.5228999853134155,0.5225720405578613
1107,-0.009399999864399433,-0.016944825649261475
830,0.14329999685287476,0.15621978044509888
726,0.1088000014424324,0.13094627857208252
206,0.17489999532699585,0.1950191855430603
315,0.1534000039100647,0.12713533639907837
461,-0.36149999499320984,-0.37126317620277405
393,0.21940000355243683,0.4750593304634094
1010,-0.11699999868869781,-0.14251023530960083
230,0.0877000018954277,0.09660666435956955
560,-0.10270000249147415,-0.07975292950868607
487,-0.2515000104904175,-0.2928023338317871
1246,0.13860000669956207,0.16773031651973724
853,0.5005000233650208,0.5606603026390076
42,-0.2126999944448471,-0.21606895327568054
1104,-0.014600000344216824,0.00928979367017746
655,-0.07599999755620956,-0.06388422101736069
558,-0.042500000447034836,-0.013034634292125702
326,0.30979999899864197,0.3070019781589508
75,-0.24449999630451202,-0.25588512420654297
625,0.23649999499320984,0.2788296341896057
85,-0.22910000383853912,-0.22736984491348267
150,0.4113999903202057,0.37454482913017273
331,0.31700000166893005,0.3474574685096741
432,0.2676999866962433,0.26019713282585144
433,0.26829999685287476,0.2276397943496704
524,-0.3409999907016754,-0.3594040870666504
563,-0.10689999908208847,-0.08504576236009598
591,-0.05990000069141388,-0.0820988342165947
1324,0.1339000016450882,0.14625176787376404
425,0.2619999945163727,0.24167311191558838
607,0.18880000710487366,0.09600374102592468
640,-0.11320000141859055,-0.10211168974637985
40,-0.11169999837875366,-0.11444289237260818
833,0.14880000054836273,0.15473908185958862
874,0.5346999764442444,0.6051819920539856
768,-0.038100000470876694,-0.027790315449237823
259,0.3066999912261963,0.30857717990875244
675,0.020500000566244125,0.029324788600206375
590,-0.060100000351667404,-0.06952554732561111
351,0.12890000641345978,0.1156744658946991
886,0.06949999928474426,0.06904508918523788
236,0.09629999846220016,0.1187397912144661
684,-0.0430000014603138,-0.0238475501537323
1099,-0.021400000900030136,-0.04287705570459366
1220,0.06960000097751617,0.06198078393936157
1287,0.5515000224113464,0.45301008224487305
459,-0.34869998693466187,-0.3692798614501953
368,0.30820000171661377,0.30365777015686035
364,0.29429998993873596,0.34131741523742676
766,-0.03970000147819519,-0.046598173677921295
730,0.31610000133514404,0.3438291549682617
910,0.328000009059906,0.37753432989120483
1008,-0.1234000027179718,-0.15516680479049683
407,0.7429999709129333,0.822721540927887
521,-0.36230000853538513,-0.3516693711280823
779,-0.004900000058114529,0.021380044519901276
1253,0.07479999959468842,0.0935291051864624
336,0.2029000073671341,0.20683826506137848
480,-0.3707999885082245,-0.4277286231517792
724,0.10779999941587448,0.14495013654232025
731,0.29440000653266907,0.3322578966617584
232,0.08980000019073486,0.09328097850084305
912,0.32739999890327454,0.3781014680862427
1226,0.2685000002384186,0.1986500322818756
533,-0.36059999465942383,-0.3568183481693268
596,0.05139999836683273,0.06411731988191605
892,0.1096000000834465,0.1296129822731018
161,-0.007400000002235174,-0.014635227620601654
929,-0.27639999985694885,-0.2832724153995514
64,0.0038999998942017555,-0.04065544158220291
95,-0.07919999957084656,-0.09370342642068863
46,-0.19040000438690186,-0.13625279068946838
662,0.09920000284910202,0.0690176859498024
1033,-0.02889999933540821,-0.031140074133872986
363,0.29580000042915344,0.3308162987232208
1208,0.0357000008225441,0.03142094612121582
797,0.15139999985694885,0.1555258333683014
1279,0.3531999886035919,0.3253498375415802
1337,0.19300000369548798,0.20508524775505066
992,-0.26570001244544983,-0.30506423115730286
1037,-0.0714000016450882,-0.05622339993715286
1024,-0.03009999915957451,-0.024894826114177704
426,0.2630000114440918,0.24369311332702637
1218,0.06889999657869339,0.08203575760126114
358,0.2045000046491623,0.19506391882896423
957,-0.15039999783039093,-0.16108310222625732
451,-0.3580999970436096,-0.38013648986816406
323,0.351500004529953,0.3640139102935791
1171,0.2004999965429306,0.17727670073509216
1243,0.13809999823570251,0.15647432208061218
249,0.28220000863075256,0.24536529183387756
865,0.5573999881744385,0.5250820517539978
1132,0.10939999669790268,0.13278824090957642
390,0.7390000224113464,0.7772937417030334
153,0.4059999883174896,0.40749824047088623
1314,0.1290999948978424,0.16162246465682983
1217,0.06480000168085098,0.07836668938398361
88,-0.23019999265670776,-0.22403457760810852
1098,-0.039799999445676804,-0.04988446086645126
765,-0.03370000049471855,-0.026169374585151672
622,0.23250000178813934,0.29006922245025635
1297,0.13189999759197235,0.40629616379737854
905,0.12880000472068787,0.11475665867328644
231,0.08649999648332596,0.09888053685426712
759,-0.050599999725818634,-0.028950102627277374
977,-0.5195000171661377,-0.21181589365005493
360,0.2071000039577484,0.2114056944847107
1180,0.4025000035762787,0.4295118451118469
1248,0.1462000012397766,0.131426602602005
1012,-0.11949999630451202,-0.13088685274124146
309,0.14380000531673431,0.14557084441184998
1028,-0.03480000048875809,-0.018176637589931488
567,-0.10199999809265137,-0.08729367703199387
445,-0.3564000129699707,-0.3950660526752472
376,0.46470001339912415,0.4918266534805298
605,0.2337999939918518,0.20294594764709473
915,-0.27079999446868896,-0.27374178171157837
100,0.10029999911785126,0.1116563081741333
1002,-0.2578999996185303,-0.28518402576446533
573,-0.13339999318122864,-0.10980137437582016
1174,0.20190000534057617,0.22169816493988037
630,0.1509999930858612,0.17891395092010498
706,-0.03150000050663948,-0.020823411643505096
1153,0.034699998795986176,0.04261165112257004
1325,0.13650000095367432,0.1284341663122177
1219,0.06790000200271606,0.08695034682750702
325,0.29989999532699585,0.33586981892585754
491,-0.24379999935626984,-0.2919917702674866
585,-0.06719999760389328,-0.06697993725538254
128,0.03269999846816063,0.04802145063877106
1080,-0.05249999836087227,-0.05828507989645004
792,0.18299999833106995,0.22701498866081238
1316,0.12960000336170197,0.15036273002624512
1203,0.019200000911951065,0.03192049264907837
1247,0.1412000060081482,0.14499300718307495
1015,0.021199999377131462,0.038008250296115875
774,-0.007699999958276749,-0.005695559084415436
938,-0.27230000495910645,-0.28287410736083984
5,-0.20990000665187836,-0.20599830150604248
609,0.17069999873638153,0.1939064860343933
848,0.27889999747276306,0.2921198904514313
735,0.2973000109195709,0.31473127007484436
288,0.5485000014305115,0.5444031953811646
23,-0.24089999496936798,-0.22856968641281128
1031,-0.0272000003606081,-0.03514496237039566
798,0.15150000154972076,0.17090198397636414
449,-0.35499998927116394,-0.37907689809799194
141,0.22050000727176666,0.18737483024597168
6,-0.21969999372959137,-0.2234087884426117
1101,-0.03350000083446503,-0.040612466633319855
191,0.07129999995231628,0.07549586147069931
888,0.06960000097751617,0.08448447287082672
982,-0.06509999930858612,-0.03353729844093323
584,-0.08980000019073486,-0.0800197497010231
685,-0.043699998408555984,-0.01717304438352585
760,-0.04960000142455101,-0.039906829595565796
668,0.10260000079870224,0.1358867585659027
302,0.13169999420642853,0.1319233924150467
424,0.2632000148296356,0.254970908164978
979,-0.24169999361038208,-0.26145821809768677
539,-0.36149999499320984,-0.3510724902153015
810,0.07119999825954437,0.0991586446762085
222,0.10019999742507935,0.08849062025547028
86,-0.23309999704360962,-0.23396837711334229
246,0.17239999771118164,0.1530684530735016
948,-0.2694999873638153,-0.25821372866630554
344,0.21070000529289246,0.21525728702545166
188,0.07020000368356705,0.060341283679008484
633,0.15109999477863312,0.17926210165023804
416,0.2003999948501587,0.18523640930652618
350,0.12540000677108765,0.128096804022789
32,-0.22779999673366547,-0.2394949197769165
600,0.003100000089034438,-0.03381461650133133
383,0.6308000087738037,0.5351969599723816
806,0.07100000232458115,0.08186355978250504
566,-0.09669999778270721,-0.08326100558042526
964,-0.24699999392032623,-0.28167271614074707
481,-0.3571000099182129,-0.38115987181663513
673,0.016599999740719795,0.033280149102211
1183,0.4113999903202057,0.42049792408943176
852,0.5228000283241272,0.5115995407104492
1191,0.47119998931884766,0.3986007869243622
1207,0.01940000057220459,0.02875048667192459
1087,0.3443000018596649,0.351915568113327
643,-0.10109999775886536,-0.09327521175146103
754,0.34119999408721924,0.3988208472728729
207,0.1762000024318695,0.1741655319929123
523,-0.36250001192092896,-0.37815314531326294
320,0.3515999913215637,0.374009370803833
1232,0.22920000553131104,0.24823543429374695
132,0.08389999717473984,0.06981854885816574
548,-0.21660000085830688,-0.2291995882987976
498,-0.10140000283718109,-0.11095110327005386
586,-0.06939999759197235,-0.07506974786520004
946,-0.25760000944137573,-0.28046879172325134
1133,0.10999999940395355,0.1099548190832138
716,0.1264999955892563,0.08227083086967468
475,-0.34880000352859497,-0.3524065315723419
63,0.002300000051036477,0.0628463476896286
275,0.05350000038743019,0.04908079653978348
142,0.1906999945640564,0.19299861788749695
1093,-0.03999999910593033,-0.049317605793476105
923,-0.2721000015735626,-0.264906108379364
139,0.20569999516010284,0.21331486105918884
694,-0.07999999821186066,-0.059365950524806976
565,-0.10689999908208847,-0.08553410321474075
714,0.015300000086426735,-0.015788167715072632
187,0.07029999792575836,0.05650651454925537
385,0.7465999722480774,0.7493082880973816
1269,0.22499999403953552,0.2506270110607147
817,0.015599999576807022,0.05441392585635185
963,-0.27810001373291016,-0.26546943187713623
1292,0.6219000220298767,0.6759564876556396
819,0.017799999564886093,0.0411766842007637
79,-0.24220000207424164,-0.2139526903629303
1147,-0.018300000578165054,0.00039171427488327026
1272,0.23260000348091125,0.23599013686180115
1063,0.0997999981045723,0.0898251160979271
1137,0.026000000536441803,0.0398363396525383
1201,0.42100000381469727,0.46200406551361084
969,0.008500000461935997,-0.01939740777015686
158,-0.05739999935030937,0.2157498300075531
404,0.7461000084877014,0.7721932530403137
110,0.023800000548362732,0.00691608339548111
245,0.17299999296665192,0.1438872069120407
557,-0.04820000007748604,-0.08314061909914017
83,-0.21969999372959137,-0.25056836009025574
1275,0.34369999170303345,0.29832327365875244
308,0.1437000036239624,0.12160271406173706
403,0.7412999868392944,0.7758511900901794
250,0.2842999994754791,0.22589921951293945
33,-0.2337000072002411,-0.2969323992729187
274,0.04740000143647194,0.02477789670228958
356,0.2045000046491623,0.17481742799282074
831,0.14300000667572021,0.13937556743621826
1260,0.1428000032901764,0.14751842617988586
244,0.17509999871253967,0.14334648847579956
136,0.09549999982118607,0.022149402648210526
289,0.5521000027656555,0.5345990061759949
611,0.1712000072002411,0.15288737416267395
1172,0.20190000534057617,0.21085312962532043
209,0.1835000067949295,0.19565197825431824
1071,0.27959999442100525,0.29905620217323303
338,0.19949999451637268,0.17337699234485626
267,0.5271000266075134,0.525692880153656
959,-0.15049999952316284,-0.18864977359771729
527,-0.3756999969482422,-0.3956032395362854
219,0.09030000120401382,0.085439532995224
777,-0.004800000227987766,0.007293783128261566
1134,0.030700000002980232,0.015963777899742126
931,-0.2662000060081482,-0.3305564522743225
1119,0.18889999389648438,0.15909209847450256
654,-0.07580000162124634,-0.0792025551199913
151,0.4018999934196472,0.39094164967536926
346,0.20649999380111694,0.1827777475118637
1152,0.03099999949336052,0.011251121759414673
1254,0.07429999858140945,0.07006610184907913
689,-0.029600000008940697,-0.06282416731119156
25,-0.2498999983072281,-0.2595597207546234
94,-0.0869000032544136,-0.08077708631753922
257,0.3089999854564667,0.2879277169704437
821,0.06960000097751617,0.0742405578494072
1181,0.4108000099658966,0.4077095687389374
676,0.026399999856948853,0.02584763616323471
435,0.4943000078201294,0.4478071331977844
1096,-0.03700000047683716,-0.044991634786129
1067,0.31869998574256897,0.29010820388793945
1211,0.05460000038146973,0.06342090666294098
89,-0.2101999968290329,-0.2447172999382019
1224,0.2734000086784363,0.21830448508262634
1020,0.029999999329447746,-0.006108582019805908
529,-0.364300012588501,-0.3854838013648987
381,0.4747999906539917,0.42788776755332947
215,0.08900000154972076,0.06438666582107544
632,0.1509999930858612,0.15131016075611115
248,0.2825999855995178,0.25847578048706055
700,-0.039900001138448715,-0.0566362664103508
972,-0.15919999778270721,-0.1677570641040802
293,0.08070000261068344,0.0787816122174263
87,-0.2303999960422516,-0.25455957651138306
1257,0.14000000059604645,0.14780336618423462
472,-0.36880001425743103,-0.39857062697410583
736,0.29670000076293945,0.3115227222442627
864,0.5580999851226807,0.5013337731361389
1222,0.07760000228881836,0.03524130955338478
429,0.26910001039505005,0.23763126134872437
755,0.34310001134872437,0.3906170725822449
1267,0.22779999673366547,0.22858914732933044
1238,0.24220000207424164,0.24641859531402588
757,0.29589998722076416,0.2989822328090668
1083,0.3531000018119812,0.2955288887023926
306,0.14030000567436218,0.1265891045331955
937,-0.25200000405311584,-0.3177715837955475
466,-0.35120001435279846,-0.3832012712955475
587,-0.06840000301599503,-0.10122232884168625
989,-0.2102999985218048,-0.2676258385181427
974,-0.20010000467300415,-0.20230841636657715
479,-0.36959999799728394,-0.4301869571208954
1326,0.18209999799728394,0.1907893270254135
235,0.09549999982118607,0.09753492474555969
422,0.2547999918460846,0.2534037232398987
1040,-0.03280000016093254,-0.052875690162181854
332,0.31220000982284546,0.30835744738578796
1163,0.09269999712705612,0.046656735241413116
1200,0.421099990606308,0.4278500974178314
845,0.2784999907016754,0.2574002146720886
135,0.09600000083446503,0.04911605641245842
484,-0.35199999809265137,-0.40499210357666016
936,-0.25189998745918274,-0.32305559515953064
642,-0.10199999809265137,-0.12297423928976059
564,-0.10809999704360962,-0.08970393985509872
1339,0.19760000705718994,0.13351090252399445
431,0.27070000767707825,0.2514641284942627
1117,0.18930000066757202,0.16234400868415833
1236,0.23100000619888306,0.21337276697158813
583,-0.09390000253915787,-0.106663279235363
996,-0.25619998574256897,-0.298517644405365
286,0.5533000230789185,0.553493082523346
530,-0.3546000123023987,-0.4053225517272949
693,-0.03660000115633011,-0.058451034128665924
210,0.17980000376701355,0.15776392817497253
335,0.32120001316070557,0.27553871273994446
829,0.1436000019311905,0.14561668038368225
545,-0.21860000491142273,-0.23381486535072327
1127,0.09380000084638596,0.10113657265901566
1318,0.13490000367164612,0.14030960202217102
995,-0.2549000084400177,-0.2981100380420685
509,-0.1907999962568283,-0.17331421375274658
677,0.017500000074505806,0.025503963232040405
420,0.2526000142097473,0.24796023964881897
1223,0.08569999784231186,0.04364356771111488
450,-0.3682999908924103,-0.4175070822238922
626,0.2459000051021576,0.24882644414901733
60,-0.23260000348091125,-0.2463480830192566
645,-0.08709999918937683,-0.08464203029870987
1041,-0.032999999821186066,-0.06590051203966141
1145,-0.020099999383091927,-0.026920795440673828
522,-0.34709998965263367,-0.39557117223739624
538,-0.35429999232292175,-0.3649938106536865
102,0.09799999743700027,0.07064886391162872
682,-0.0406000018119812,-0.04034792631864548
741,-0.0649000033736229,-0.058352433145046234
880,0.060499999672174454,0.07655037194490433
507,-0.32839998602867126,-0.3313780128955841
38,-0.11500000208616257,-0.17208567261695862
273,0.04769999906420708,0.021896712481975555
81,-0.23829999566078186,-0.2483961284160614
627,0.24560000002384186,0.19793552160263062
1328,0.18479999899864197,0.1854744851589203
131,0.08479999750852585,0.04568356275558472
659,-0.06449999660253525,-0.08025958389043808
649,-0.07620000094175339,-0.09534607082605362
1204,0.019999999552965164,0.0037986040115356445
577,-0.10499999672174454,-0.10590492933988571
93,-0.08079999685287476,-0.09238580614328384
470,-0.36959999799728394,-0.3885467052459717
307,0.1444000005722046,0.12411947548389435
490,-0.25290000438690186,-0.30038678646087646
537,-0.34290000796318054,-0.3953022360801697
1196,0.44690001010894775,0.4417222738265991
683,-0.041999999433755875,-0.05007734149694443
39,-0.11100000143051147,-0.16095152497291565
16,-0.24469999969005585,-0.2660664916038513
1230,0.22949999570846558,0.2516162693500519
322,0.3537999987602234,0.38303977251052856
875,0.5174000263214111,0.49231696128845215
638,-0.11259999871253967,-0.09611440449953079
125,0.024000000208616257,0.02668897807598114
54,-0.08410000056028366,-0.10275980085134506
238,0.0997999981045723,0.07741881161928177
52,-0.0786999985575676,-0.05853977054357529
372,0.41909998655319214,0.39389726519584656
438,0.49480000138282776,0.5399956107139587
624,0.24169999361038208,0.22574400901794434
678,0.02759999968111515,-0.026239842176437378
572,-0.10119999945163727,-0.12406515330076218
116,0.03290000185370445,0.002084694802761078
808,0.07039999961853027,0.08260854333639145
513,-0.19339999556541443,-0.20835816860198975
256,0.30550000071525574,0.2681935429573059
1165,0.20759999752044678,0.16588912904262543
294,0.08089999854564667,0.08209182322025299
884,0.062300000339746475,0.0664200410246849
536,-0.3610000014305115,-0.3903070390224457
242,0.16410000622272491,0.13328363001346588
1091,0.2874999940395355,0.28304335474967957
1182,0.4129999876022339,0.39176931977272034
495,-0.36230000853538513,-0.42731502652168274
1143,0.042399998754262924,0.02350422739982605
355,0.20110000669956207,0.1899239867925644
1321,0.1412000060081482,0.11044972389936447
647,-0.0860000029206276,-0.08925739675760269
802,0.16140000522136688,0.12411534786224365
101,0.09690000116825104,0.09122753888368607
876,0.5322999954223633,0.5373986959457397
1120,0.18549999594688416,0.2308669090270996
1300,0.08619999885559082,0.09584019333124161
670,0.011500000022351742,0.005089208483695984
553,-0.05920000001788139,-0.07515745609998703
287,0.5519000291824341,0.5331889986991882
663,0.09910000115633011,0.09236346930265427
127,0.029100000858306885,0.006569087505340576
411,0.18870000541210175,0.1811932623386383
771,-0.01769999973475933,-0.025275185704231262
733,0.2906000018119812,0.28505444526672363
1264,0.1445000022649765,0.13468317687511444
270,0.0406000018119812,0.2538700997829437
1198,0.44679999351501465,0.4816948175430298
718,0.12720000743865967,0.1401161253452301
836,0.1477999985218048,0.12579017877578735
186,0.05909999832510948,0.04593117907643318
162,-0.001500000013038516,-0.03131977468729019
644,-0.08969999849796295,-0.07101989537477493
942,-0.2603999972343445,-0.29892227053642273
795,0.1527000069618225,0.1369202435016632
859,0.022199999541044235,0.26332327723503113
237,0.09709999710321426,0.0781000629067421
397,0.7594000101089478,0.6795385479927063
1336,0.18410000205039978,0.15201769769191742
750,0.34290000796318054,0.36663752794265747
832,0.1453000009059906,0.14241880178451538
579,-0.1062999963760376,-0.12158595770597458
955,-0.26510000228881836,-0.319225549697876
70,-0.13379999995231628,-0.1554902195930481
1244,0.13830000162124634,0.15014365315437317
1188,-0.0038999998942017555,-0.017792940139770508
1045,-0.026100000366568565,-0.04418385773897171
751,0.3562999963760376,0.34277358651161194
1088,0.3400999903678894,0.37170955538749695
535,-0.3617999851703644,-0.39310410618782043
196,0.08420000225305557,0.03415483608841896
767,-0.04019999876618385,-0.0659722164273262
517,-0.3880999982357025,-0.4847969114780426
1013,-0.11349999904632568,-0.16753441095352173
739,-0.15049999952316284,0.0211528018116951
688,-0.02930000051856041,-0.06595204025506973
637,-0.1128000020980835,-0.1000208929181099
1294,0.6230999827384949,0.6202442049980164
1025,-0.03629999980330467,-0.05517064779996872
680,0.034299999475479126,0.022976525127887726
738,-0.15119999647140503,-0.014032594859600067
1027,-0.03530000150203705,-0.052110619843006134
552,-0.05999999865889549,-0.0619184747338295
901,0.11959999799728394,0.1009267270565033
147,0.40130001306533813,0.3609699010848999
216,0.08860000222921371,0.06820786744356155
1268,0.2249000072479248,0.22887378931045532
657,-0.07580000162124634,-0.08063376694917679
200,0.27000001072883606,0.30146029591560364
891,0.10790000110864639,0.10835084319114685
935,-0.24879999458789825,-0.3121907711029053
1332,0.18490000069141388,0.15811622142791748
134,0.10100000351667404,0.05549606680870056
447,-0.36910000443458557,-0.39209243655204773
76,-0.23520000278949738,-0.28284239768981934
1095,-0.039500001817941666,-0.08122877031564713
610,0.17339999973773956,0.16246536374092102
895,0.1145000010728836,0.09495004266500473
324,0.30160000920295715,0.3130536675453186
234,0.09440000355243683,0.08345767855644226
571,-0.08910000324249268,-0.12682372331619263
406,0.7408999800682068,0.7789214253425598
354,0.20100000500679016,0.18975281715393066
414,0.20010000467300415,0.21380934119224548
815,0.08240000158548355,0.05865217000246048
843,0.2791000008583069,0.26300403475761414
284,0.5514000058174133,0.5463332533836365
123,0.022299999371170998,-0.0026378557085990906
1056,0.13169999420642853,0.11823885142803192
171,0.4440999925136566,0.4840866029262543
165,0.45730000734329224,0.3935440480709076
204,0.16349999606609344,0.14756108820438385
737,0.29490000009536743,0.31074053049087524
1214,0.06419999897480011,0.06866233050823212
212,0.18960000574588776,0.18570145964622498
918,-0.2734000086784363,-0.29247426986694336
1059,0.13189999759197235,0.14969849586486816
1074,0.2879999876022339,0.3022499978542328
111,0.021199999377131462,0.009996898472309113
373,0.4171999990940094,0.38731005787849426
990,-0.2644999921321869,-0.3046726584434509
146,0.2085999995470047,0.1845487356185913
973,-0.16529999673366547,-0.20874759554862976
154,0.4052000045776367,0.3675036132335663
104,0.10769999772310257,0.10085314512252808
1234,0.22910000383853912,0.20242057740688324
623,0.241799995303154,0.2190326452255249
140,0.21610000729560852,0.20623314380645752
1058,0.13379999995231628,0.08440805226564407
35,-0.2159000039100647,-0.23367267847061157
164,0.4429999887943268,0.4585280418395996
1170,0.20029999315738678,0.17476414144039154
1301,0.0949999988079071,0.06321842968463898
926,-0.2549999952316284,-0.23491403460502625
24,-0.2483000010251999,-0.23946887254714966
412,0.1890999972820282,0.1757308840751648
922,-0.26019999384880066,-0.318031907081604
1290,0.6155999898910522,0.6112889647483826
851,0.46059998869895935,0.4309016764163971
