file,"dielectric constant, electronic",split,Predicted
452,-0.863710371447185,test,-0.80218357
453,-1.4394290315168559,train,-1.3995126
454,-1.6146227328327059,train,-1.5206065
455,-1.2369672611979539,train,-1.3969511
456,-1.4760652593238757,test,-1.2816218
457,-1.2457281473248663,train,-1.3301964
458,-1.2699613821653708,train,-1.2720116
459,-1.2064727589422293,train,-1.2261528
460,-0.9922403981773626,train,-1.0310267
461,-1.1494699511913646,train,-1.2149639
462,-1.0400054648082622,train,-1.1429139
463,-1.2872558396961682,train,-1.2620257
464,-1.8145811755894277,train,-1.7929335
465,-1.8580676748991654,train,-1.870789
466,-1.4867716625234686,test,-1.7162813
467,-1.5547192423333867,test,-1.6245648
468,-1.4225434168010536,train,-1.4608943
469,-1.1069913248920256,test,-1.3267012
470,-1.5040958849461519,train,-1.5842243
471,-1.4042504973488938,train,-1.4645842
472,-1.2013667988124017,train,-1.3328395
473,-1.279989573392375,train,-1.3604082
474,-1.4927797927934456,train,-1.4018381
475,-1.1642768900102722,train,-1.1721641
476,-1.5401354697488845,test,-1.1000627
477,-0.8777081280273358,train,-0.91675395
478,-0.836944549246951,train,-0.8283153
479,-0.9765380197896882,train,-0.9586527
480,-1.0062105166453408,train,-1.0054556
481,-1.1847508736202614,train,-1.1570141
482,-1.2479534091375244,train,-1.2128487
483,-1.2816704892432618,train,-1.2705208
484,-1.445489595394408,test,-1.0678586
485,-0.9633905080231195,train,-0.9951008
486,-0.7881654641357958,test,-0.9492523
487,-0.7893515037049574,train,-0.817041
488,-0.7875522205164058,train,-0.863979
489,-0.7671416560959067,train,-0.88062376
490,-0.728225497176866,test,-0.8396451
491,-0.683990083821864,test,-0.7846333
492,-0.5371734817429112,train,-0.6304773
493,-0.7742648492212824,train,-0.7487466
494,-0.7511504039101774,train,-0.69228524
495,-0.8870611730970686,test,-0.76805145
496,-0.7677861757364489,train,-0.6702893
497,-1.3832152485422267,train,-1.4799252
498,-0.6803721971649549,test,-0.9192214
499,-0.4575835598927111,test,-0.7082134
500,-0.3538403811033661,train,-0.34952116
501,-0.43463137027013027,train,-0.5312692
502,-0.6772027999690204,test,-0.97732455
503,-0.4793946279301807,train,-0.5403563
504,-0.5315992582720553,train,-0.5062147
505,-0.6305140071367831,train,-0.739536
507,-2.068965703456733,train,-2.157008
508,-0.5177122023918969,train,-0.532394
509,-0.6483898704182283,train,-0.6903872
510,-0.5551778964237235,train,-0.5949943
511,-0.5566224252498184,train,-0.6283043
512,-0.3422230422813045,test,-0.24241328
513,-0.6271963576001219,train,-0.6772828
514,-0.6040237640953048,train,-0.6797202
515,-0.6210989280340984,train,-0.71641064
516,-0.5920729544473868,train,-0.6247308
517,-0.7624783145392258,train,-0.8915914
518,-0.5906082306221023,train,-0.6321038
519,-1.6181055226476084,test,-1.4611766
520,-1.369868218498087,test,-1.3437685
521,-1.6882842704619039,train,-1.6012942
522,-1.3643043634424976,train,-1.367897
523,-1.5860633163728763,train,-1.5923928
524,-1.917544098053106,train,-1.6779708
525,-1.5650893352779913,train,-1.5712589
526,-1.121357974813623,train,-1.1639719
527,-1.0446033259315721,train,-1.0375526
528,-0.8444148971620452,test,-0.95653415
529,-0.7692969560615116,train,-1.106814
530,-1.1928780957937097,train,-1.2746227
531,-1.2153720472997755,train,-1.279107
532,-1.5802437301617789,train,-1.622114
533,-0.8735150946147053,train,-0.89569646
534,-0.9314435070893947,train,-0.8540969
535,-0.9064329812595809,test,-0.9116773
536,-0.8838329066078169,train,-0.95560944
537,-0.8699322743786566,train,-0.81837314
538,-1.378218428376242,test,-1.3898281
539,-1.3429348053994388,train,-1.5771502
540,-0.4751675719984639,test,-0.5738179
541,-0.4765532023575856,train,-0.5351306
542,-0.6800034046317225,test,-0.7315508
543,-0.6873262184396695,train,-0.77019715
544,-0.5999365109266501,test,-0.5910659
545,-0.5943660798067298,train,-0.5246362
546,-0.6055459375986618,train,-0.55698454
547,-0.5812556560329847,train,-0.6141121
548,-0.552089788670385,test,-0.5438004
549,-0.03639052269320699,test,-0.14507034
550,0.08633140260237063,train,0.104793996
551,-0.44570013052247387,train,-0.44559094
552,-0.4090634456801888,train,-0.45182502
553,-0.3282327734675174,train,-0.33984074
554,-0.39613076145673076,test,-0.43639737
555,-0.7120831158649755,test,-0.66214466
556,-0.48744334527040944,train,-0.45039007
557,-0.22829318575917013,train,-0.24193683
558,-0.09859482711482238,train,-0.12586378
559,-0.48582072566993895,test,-0.5576403
560,-0.7380045793523383,test,-0.7189499
561,-0.6930389376794487,train,-0.68700707
562,-0.5064958731780512,train,-0.6591824
563,-0.28903494988137524,train,-0.31494933
564,-0.4076594519884676,test,-0.31873488
565,-0.2731283209867851,train,-0.2969016
566,-0.9413483410675549,test,-0.97115725
567,-0.4693089291936645,test,-0.51734304
568,-0.918186484707339,train,-0.88651013
569,-0.9342381256845844,train,-0.97982544
570,-0.7578509735832067,train,-0.64024943
571,-0.8483878227596833,train,-0.9172843
572,-0.552089788670385,train,-0.5464815
573,-0.7938831951636506,test,-0.7915203
574,-0.7316790036087955,train,-0.73785007
575,-1.4854331845810977,train,-1.3361063
576,-0.47324672312902816,train,-0.47299328
577,-0.3183045011362227,train,-0.28914595
578,-0.4206609774426118,train,-0.36308664
579,-0.3682751264619244,test,-0.42679223
580,-1.375092477455647,train,-1.210299
581,-0.8449955623164402,test,-0.9038312
582,-0.6965927694701171,train,-0.7306314
583,-0.7823262702981565,train,-0.8055183
584,-0.5609680689319931,train,-0.5326449
585,-0.18808437316082627,test,-0.3215575
586,-0.12225428389817004,train,-0.19662812
587,-0.10852387289430412,test,0.00040077418
588,-0.38626564489887216,train,-0.35334808
589,-0.38439652048536826,train,-0.33505508
590,-0.39249814452351384,test,-0.37417158
591,-0.37276740192967983,test,-0.34981492
592,-0.3264773648808407,train,-0.21701784
593,-0.05616490068213346,train,-0.08050203
594,-0.09075373454572512,train,-0.124892205
595,-0.05290118766493292,train,0.06636643
596,-0.2469759963771827,test,-0.3322626
597,-0.24972140621486752,train,-0.3382476
598,-0.32051105377414196,train,-0.3044976
599,0.4668023444584069,train,0.4181882
600,0.43797868003480794,train,0.42808068
601,-0.1733552229741473,train,-0.11179072
602,-0.2967430453359026,test,-0.2782217
603,-0.03639052269320699,test,-0.050944146
604,-0.06278578124496861,test,-0.15726529
605,0.1541008281690226,test,0.07000668
606,-0.11047121860180766,train,-0.10610458
607,0.26375927729515064,train,0.14350538
608,0.27471659207412663,train,0.21498723
609,0.1717801155499699,train,0.08450548
610,0.190273886909717,train,0.057418086
611,0.01011374994013885,train,-0.006602712
612,0.1664406624414374,train,0.052607447
613,0.3274541252500288,train,0.3328664
614,0.34429793898086636,train,0.29849327
616,-0.6600419654728964,train,-0.68438184
617,-0.7470027546247795,test,-0.8367355
618,-1.2643024628862811,train,-1.36415
619,0.44475210287454775,train,0.4324111
620,0.2444028923040121,test,0.38909164
621,0.12891866559368362,test,-0.30095118
622,0.1690051536544224,test,0.23682107
623,0.004298858729609044,train,-0.051231507
624,0.012650343083596263,test,-0.03259852
625,0.12517715588868622,train,0.17830472
626,0.01931563745655387,train,0.012532286
627,0.17852848188675724,train,0.17426412
628,0.33129672381441716,test,0.35807243
629,0.19493082781216292,test,0.22244093
630,0.15009323298409244,train,0.038906604
631,0.20141899192569535,train,0.03456976
632,0.13895089971980074,train,0.09549558
633,0.15009323298409244,test,0.037392028
634,-0.3922837748435793,train,-0.30216792
635,-0.3882808217814305,test,-0.31634253
636,-0.43756187916149214,train,-0.40782234
637,-0.6363865203698571,train,-0.590175
638,-0.633188842736982,train,-0.5794758
639,-0.5772906805601348,train,-0.6518767
640,-0.4594884386241678,train,-0.41570854
641,-1.2207192211078288,train,-1.2001233
642,-0.7982318350329872,train,-0.77988034
643,-0.7762687802249739,test,-0.68506134
644,-0.006314079621646862,train,-0.0053127483
645,0.04615621310560509,test,0.074724555
646,-0.06838636029978201,train,-0.0683973
647,0.002256058903270579,train,-0.044686664
648,-0.49206861124322737,train,-0.4502634
649,-0.33851744955106405,train,-0.38297957
650,-0.36585832906501914,test,-0.4718947
651,-0.27565775885871785,test,-0.24660233
652,-0.370427005245184,train,-0.38313344
653,-0.3441829070714911,train,-0.3466164
654,-0.3564033780577067,train,-0.3617749
655,-0.36373081854811595,train,-0.36402085
656,-0.3762853953650621,test,-0.37314954
657,-0.35223302750943136,train,-0.29254073
658,-0.16233041109404533,test,-0.17205383
659,-0.8384379192025926,train,-0.8311076
660,-0.9756043697325713,train,-0.96013975
661,-0.10326717686701427,train,-0.1186479
662,-0.08844213958621149,train,-0.07969104
663,-0.12945687893979627,train,-0.11747052
664,-0.11949304019947812,train,-0.07867746
665,-0.11452246571295491,train,-0.070199564
666,-0.11411763458739851,train,-0.06905019
667,-0.12529523757316155,test,-0.08673224
668,-0.11243691342078826,train,-0.077044845
669,0.7118936036305372,train,0.6897505
670,0.7457060409799855,train,0.7300035
671,0.18057203143219308,train,0.18786237
672,0.20836719822858432,train,0.18295103
673,0.27022516133530183,test,0.35831398
674,0.2035327164089932,train,0.16545211
675,0.007777974845629997,test,0.102548316
676,0.32283439110522005,train,0.34514195
677,0.22118468460139076,train,0.19342235
678,0.3782502571544048,train,0.33560884
679,0.47301818472942697,train,0.51404375
680,0.07718737072558107,test,0.22030859
681,-0.12801999053684557,train,-0.121850684
682,-0.10436721761777533,train,-0.1368188
683,0.02328336040688395,test,-0.0052262396
684,0.3676388652721664,train,0.38588592
685,0.22173780726786554,train,0.27304
686,0.38890895523830404,train,0.40757126
687,-0.23984269929290217,train,-0.24533895
688,-0.31106213916971726,train,-0.32117206
689,-0.2235734983522301,train,-0.28617305
690,-0.23602337779333107,train,-0.14925037
691,-0.18047284970649224,train,-0.19672987
692,-0.3494830060346986,train,-0.39187187
693,0.2396009900844544,train,0.19825955
694,-0.20687541408903448,train,-0.107461944
695,-0.1407529911966105,train,-0.09492904
696,-0.6488242038083484,train,-0.59801537
697,0.17477061997080584,train,0.19894753
698,0.2938781855177896,train,0.30826455
699,0.22665792255295295,train,0.25921154
700,0.24972140621486738,train,0.34893999
701,-0.22522771254793905,train,-0.12672697
702,-0.24197183336148864,train,-0.21288691
703,-0.4475929036594072,train,-0.29824898
704,-0.13468499729690225,train,-0.12540677
705,-0.23242999898149858,train,-0.11914973
706,-0.20556033631982107,train,-0.18866998
707,-0.0651653994037102,test,0.0018882677
708,0.5090413631045665,train,0.5605557
709,0.5437891346358885,train,0.49180427
710,0.5079321356776367,train,0.52854013
711,0.6078528566836993,train,0.5220148
712,0.21943386393726702,test,0.3132428
713,0.28481615844431823,test,0.3020286
714,0.3009866790095154,train,0.34151065
715,0.5116234602245806,train,0.550177
716,0.46602548182240344,train,0.4795413
717,0.6148732048831325,test,0.65974593
718,0.2810530550600065,test,0.29442972
719,0.28263896767376756,train,0.26260808
720,0.21312068259487346,train,0.27697572
721,0.07482835007736169,test,0.16643558
722,1.2849813857779184,train,1.2105654
723,1.2768537745782842,train,1.2358681
724,0.43048824545304337,train,0.47853392
725,0.2969046487640416,test,0.23124488
726,0.6425305968708431,train,0.7004578
727,0.84050468200984,train,0.7396651
728,1.007992503871135,train,0.9045358
729,1.0331952911557287,train,1.072821
730,0.4358433618425126,train,0.45168817
731,0.8196067734257764,test,1.1064515
732,1.1306448068748178,train,1.2246221
733,1.023089921763419,train,1.0466236
734,0.9735331255826598,train,0.8925634
735,0.7657294838739727,train,0.8242526
736,0.600048123168859,train,0.6456025
737,0.8512665749699896,train,0.7918205
738,1.2530044653423569,train,1.1693281
739,1.3149438661406032,train,1.1828276
741,0.04419414148858833,train,0.036908876
742,-0.02618028616334489,train,0.037940685
743,-0.49850908195288984,train,-0.50206906
744,1.304186873412246,test,1.4182186
745,0.9050287035436444,test,1.1861833
746,1.4439135152707556,train,1.5754464
747,0.8544468946773467,test,1.0051602
748,0.5236204665047602,train,0.3910449
749,0.5652931169319604,train,0.49387607
750,0.9405335982689643,train,1.009591
751,0.6292104830693284,train,0.5913234
752,0.7279309262385075,train,0.665348
753,1.118364266529047,test,1.1029227
754,0.8313641060981357,train,0.8666517
755,1.0369107481194877,train,1.0768149
756,0.535328231942445,train,0.43338156
757,0.7057868298688829,train,0.5962154
758,0.5629956156554984,train,0.44577548
759,0.2785460982589596,train,0.37718025
760,0.2653756858067448,train,0.25085494
761,0.21720131875383225,train,0.2182546
762,-0.045706555571653935,train,0.014807274
763,0.08176792397994684,train,0.107168436
764,0.25514303385637166,train,0.31107643
765,-0.4006481580952992,train,-0.4230443
766,-0.08981073535966884,train,-0.03527258
767,-0.1393148415532999,test,-0.11673033
768,0.11207406385329446,train,0.15904342
769,-0.15749078944906877,train,-0.04114661
770,0.79868348074631,test,0.68789166
771,0.8734588919951733,train,0.94221133
772,0.8468396748699659,train,0.75717735
773,0.830212685423723,train,0.76492035
774,0.35785301789407026,train,0.4084138
775,0.4068699122005187,test,0.449335
776,0.3570867204171134,train,0.3517402
777,0.09795994641522968,train,0.12603034
778,0.1043180970251652,train,0.1631557
779,0.10751432990685794,test,0.14403929
780,0.12183572972425141,test,0.15470926
781,0.1485768712255076,train,0.116871655
782,0.34553469194941605,train,0.35240743
783,0.4042803009415496,train,0.40440485
784,-0.10593763808148778,train,-0.1321209
785,-0.15001169613803922,test,-0.16778933
786,0.5350690562284518,test,0.6095175
787,0.5497627903069203,train,0.5404817
788,0.5161811547517317,train,0.57216835
789,0.36821633679501753,train,0.38657787
790,0.3602463562688861,train,0.32827944
791,0.1827636765171934,test,0.2440097
792,0.34836460134445313,train,0.3945246
793,1.866595580223052,train,1.7293235
794,1.8492779377254716,train,1.9981337
795,0.9232653124569095,train,0.94149244
796,0.9618585130432883,train,0.9751913
797,1.0614644494622993,train,1.143728
798,0.9499589712806081,train,0.97147554
799,0.8716152341036087,train,0.8802885
800,1.169143312912122,train,1.2374442
801,1.0180421349137225,train,0.9285378
802,1.3163517740011281,train,1.2704935
803,1.378125319047465,train,1.4051886
804,0.8130526885110174,test,0.8140603
805,0.7304481769981663,train,0.70651037
806,0.6824461126911596,train,0.74336416
807,0.8356819210218045,train,0.89888394
808,1.357893660375477,train,1.2811148
809,1.079636983638181,train,1.0842425
810,1.4229486340585198,train,1.2982126
811,0.4904483749719924,test,0.30647397
812,0.4170029400944613,train,0.38511062
813,0.6893185856535328,train,0.63837653
814,0.45521368205211427,train,0.49222764
815,0.24214512358440196,train,0.26083496
816,0.9583459920029285,train,0.9471591
817,0.523212273939506,train,0.5866165
818,0.5813133474329681,train,0.59245175
819,-0.017300247771363315,train,-0.015774079
820,1.0888879671880933,train,1.0966132
821,1.0952059128214378,train,1.1754668
822,1.1835852870207644,train,1.2311937
823,1.2652439336454115,train,1.256899
824,0.4713260507712294,test,0.4910108
825,0.48065451889621796,test,0.4810899
826,0.47614943214630673,train,0.4651081
827,0.4415357964439869,train,0.4743327
828,0.5612803023989821,train,0.65096945
829,1.4072616814290677,train,1.4023545
830,1.431293333595341,train,1.4941524
831,1.3949440533379618,train,1.493553
832,1.9126014250423908,train,1.7156086
833,0.9670093923602758,train,1.0120443
834,0.9909141164421166,train,0.9642623
835,0.701829598000949,train,0.7717887
836,1.1409627049530129,train,1.0945385
837,1.5802912865733685,train,1.60455
838,1.4793004305173674,train,1.6004704
839,1.8118444734159518,train,1.8946465
840,0.9848185596929324,train,1.0460882
841,0.930036179723713,train,0.8552659
842,0.661037524217798,train,0.6389346
843,2.629060441327989,train,2.5738707
844,2.7476593252694683,train,2.6826947
845,1.3403806148857582,train,1.2960788
846,1.0266805567623787,train,0.99622416
847,1.6351089017878744,test,1.7448266
848,2.0826456356292233,train,2.0346985
849,2.1697089760026054,train,2.1699152
850,2.3962229391338505,train,2.3070343
851,1.2145112160635145,train,1.1329759
852,2.195759503659308,train,2.3042984
853,3.001577689147878,train,2.9016697
854,2.8354629968364224,train,2.7563715
855,2.562010784012746,train,2.5732143
856,1.7050733966682587,train,1.7685125
857,1.5569486430072397,test,1.8780695
858,2.348215724572565,train,2.4465628
859,2.2910634664394194,train,2.5823092
860,2.5118200902598575,train,2.723567
862,1.0385130164557466,train,1.084548
863,0.2388916499579392,train,0.30044204
864,3.0939608895982875,test,2.7867773
865,5.19933758270342,train,4.0313215
866,1.721611985510196,test,2.1014555
867,1.5298526776261,test,1.5390347
868,1.4838859302105099,train,1.4280921
869,2.3653530460291208,train,2.3860562
870,1.5982016349981796,train,1.5843953
871,1.6425079476446387,train,1.681062
872,2.6683177735369106,train,2.3913898
873,2.0996007978740487,test,2.2724652
874,2.2572882052741985,train,2.366382
875,1.2283040382449697,train,1.2254925
876,1.3455821294601087,test,2.1389725
877,1.2206962580375218,train,1.1476959
878,1.2747240186072413,test,1.1400266
879,1.159558861135653,train,1.2856227
880,1.1717991299592545,train,1.285595
881,1.1899160662141273,train,1.2423433
882,1.18467971645343,test,1.2060794
883,0.7837299098513042,train,0.92339575
884,1.3982979479927693,train,1.3608834
885,0.42014762200499667,train,0.4373726
886,0.7775194967298386,train,0.7648207
887,0.650275759018266,train,0.6881071
888,0.7882772614162572,train,0.8205291
889,0.5903796929967247,train,0.6919137
890,2.0380631966755134,train,1.9390272
891,2.0161696833280645,train,2.0615213
892,1.9426802375850278,train,1.7713188
893,2.09704450574184,train,1.9970946
894,1.0309433207940828,train,1.1337554
895,1.1991297254263054,test,1.3068415
896,1.2337719897582349,train,1.2405659
897,1.1350952629444322,train,1.0820464
898,0.7214535705751365,train,0.725179
899,0.7349025795593921,test,0.7119881
900,0.7451771223739502,train,0.7151172
901,0.8057839268087009,test,0.7006007
902,1.1295507964264906,test,1.0673549
